Planting_ID,Block,Comps,plant_present,present_with_seeds,seeds,glumes,undeveloped,Date_counted,Notes
737,8,y,y,y,5,6,1,9/10/2020,
738,8,y,y,y,1,3,4,9/10/2020,slightly green
739,8,y,y,y,7,7,0,9/10/2020,
740,8,y,y,y,9,8,0,9/10/2020,
741,8,y,n,,,,,9/10/2020,
742,8,y,n,,,,,9/10/2020,
743,8,y,n,,,,,9/10/2020,
744,8,y,n,,,,,9/10/2020,
745,8,y,y,y,4,3,0,9/10/2020,still green
746,8,y,y,y,5,5,0,9/10/2020,
747,8,y,y,y,3,2,0,9/10/2020,slightly green
748,8,y,y,n,0,0,0,9/10/2020,"tiny plant, no glumes"
749,8,y,n,,,,,9/10/2020,
750,8,y,y,y,6,6,0,9/10/2020,
751,8,y,y,y,3,4,0,9/10/2020,
752,8,y,y,y,6,6,0,9/10/2020,
753,8,y,n,,,,,9/10/2020,
754,8,y,n,,,,,9/10/2020,
755,8,y,n,,,,,9/10/2020,
756,8,y,y,y,6,5,0,9/10/2020,
757,8,y,n,,,,,9/10/2020,
758,8,y,n,,,,,9/10/2020,
759,8,y,n,,,,,9/10/2020,
760,8,y,n,,,,,9/10/2020,
761,8,y,y,n,0,1,0,9/10/2020,
762,8,y,n,,,,,9/10/2020,
763,8,y,n,,,,,9/10/2020,
764,8,y,n,,,,,9/10/2020,
765,8,y,y,y,3,2,0,9/10/2020,
766,8,y,n,,,,,9/10/2020,
767,8,y,y,y,5,4,0,9/10/2020,
768,8,y,y,y,9,9,0,9/10/2020,
769,8,y,y,y,13,14,0,9/10/2020,
770,8,y,n,,,,,9/10/2020,
771,8,y,y,y,3,2,0,9/10/2020,"still green, possibly a 3rd partially developed glume with no seeds"
772,8,y,n,,,,,9/10/2020,
773,8,y,y,y,3,2,0,9/10/2020,slightly green
774,8,y,n,,,,,9/10/2020,
775,8,y,y,y,5,3,0,9/10/2020,slightly green
776,8,y,y,y,5,2,0,9/10/2020,"slightly green, top glume had 3 seeds"
777,8,y,y,y,4,2,0,9/10/2020,slightly green
778,8,y,y,n,0,4,0,9/10/2020,All glumes empty
779,8,y,n,,,,,9/10/2020,
780,8,y,n,,,,,9/10/2020,
781,8,y,n,,,,,9/10/2020,
782,8,y,n,,,,,9/10/2020,
505,5,y,n,,,,,9/2/2020,
506,5,y,n,,,,,9/2/2020,
504,5,y,n,,,,,9/2/2020,
503,5,y,n,,,,,9/2/2020,
502,5,y,n,,,,,9/2/2020,
501,5,y,y,y,10,10,0,9/2/2020,
500,5,y,n,,,,,9/2/2020,
499,5,y,n,,,,,9/2/2020,
498,5,y,y,y,9,8,0,9/2/2020,
497,5,y,n,,,,,9/2/2020,
496,5,y,n,,,,,9/2/2020,
495,5,y,n,,,,,9/2/2020,
494,5,y,n,,,,,9/2/2020,
493,5,y,n,,,,,9/2/2020,
492,5,y,n,,,,,9/2/2020,
491,5,y,y,y,17,14,1,9/2/2020,
490,5,y,n,,,,,9/2/2020,
489,5,y,y,y,6,6,0,9/2/2020,
488,5,y,n,,,,,9/2/2020,
487,5,y,x,,,,,9/2/2020,"""missing"""
486,5,y,n,,,,,9/2/2020,
485,5,y,y,y,4,4,0,9/2/2020,
484,5,y,n,,,,,9/2/2020,
483,5,y,x,,,,,9/2/2020,"""missing"""
481,5,y,n,,,,,9/2/2020,
482,5,y,n,,,,,9/2/2020,
480,5,y,n,,,,,9/2/2020,
479,5,y,n,,,,,9/2/2020,
478,5,y,y,y,22,14,0,9/2/2020,
477,5,y,n,,,,,9/2/2020,
476,5,y,y,y,2,2,0,9/2/2020,
475,5,y,n,,,,,9/2/2020,
474,5,y,y,y,2,3,0,9/2/2020,
473,5,y,n,,,,,9/2/2020,
472,5,y,n,,,,,9/2/2020,
471,5,y,n,,,,,9/2/2020,
470,5,y,n,,,,,9/2/2020,
469,5,y,y,y,14,9,0,9/2/2020,
468,5,y,n,,,,,9/2/2020,
467,5,y,n,,,,,9/2/2020,
466,5,y,n,,,,,9/2/2020,
465,5,y,y,y,10,11,5,9/2/2020,
464,5,y,n,,,,,9/2/2020,
463,5,y,y,y,16,8,0,9/2/2020,
462,5,y,n,,,,,9/2/2020,
461,5,y,n,,,,,9/2/2020,
691,7,n,n,,,,,9/3/2020,
692,7,n,n,,,,,9/3/2020,
693,7,n,n,,,,,9/3/2020,
694,7,n,n,,,,,9/3/2020,
695,7,n,n,,,,,9/3/2020,
696,7,n,y,y,6,6,0,9/3/2020,
697,7,n,y,y,39,20,2,9/3/2020,some green
698,7,n,n,,,,,9/3/2020,
699,7,n,n,,,,,9/3/2020,
700,7,n,n,,,,,9/3/2020,
701,7,n,n,,,,,9/3/2020,
702,7,n,n,,,,,9/3/2020,
703,7,n,n,,,,,9/3/2020,
704,7,n,n,,,,,9/3/2020,
705,7,n,n,,,,,9/3/2020,
706,7,n,n,,,,,9/3/2020,
707,7,n,n,,,,,9/3/2020,
708,7,n,y,y,14,6,0,9/3/2020,
709,7,n,n,,,,,9/3/2020,
710,7,n,x,,,,,9/3/2020,tube missing
711,7,n,n,,,,,9/3/2020,
712,7,n,n,,,,,9/3/2020,
713,7,n,n,,,,,9/3/2020,
714,7,n,n,,,,,9/3/2020,
715,7,n,n,,,,,9/3/2020,
716,7,n,n,,,,,9/3/2020,
717,7,n,n,,,,,9/3/2020,
718,7,n,n,,,,,9/3/2020,
719,7,n,x,,,,,9/3/2020,tube missing
720,7,n,n,,,,,9/3/2020,
721,7,n,y,y,13,9,0,9/3/2020,
722,7,n,x,,,,,9/3/2020,tube missing
723,7,n,n,,,,,9/3/2020,
724,7,n,n,,,,,9/3/2020,
725,7,n,y,y,40,24,0,9/3/2020,
726,7,n,y,y,26,27,2,9/3/2020,
734,7,n,y,y,2,3,0,9/3/2020,
727,7,n,n,,,,,9/3/2020,
728,7,n,n,,,,,9/3/2020,
729,7,n,n,,,,,9/3/2020,
730,7,n,n,,,,,9/3/2020,
731,7,n,n,,,,,9/3/2020,
732,7,n,n,,,,,9/3/2020,
733,7,n,n,,,,,9/3/2020,
735,7,n,x,,,,,9/3/2020,tube missing
736,7,n,x,,,,,9/3/2020,missing
323,3,n,y,y,20,19,0,9/9/2020,
324,3,n,y,y,32,25,0,9/9/2020,
325,3,n,n,,,,,9/9/2020,
326,3,n,n,,,,,9/9/2020,
327,3,n,y,y,5,5,0,9/9/2020,
328,3,n,y,y,44,29,0,9/9/2020,
329,3,n,n,,,,,9/9/2020,
330,3,n,n,,,,,9/9/2020,
331,3,n,y,y,2,2,0,9/9/2020,still a bit green
332,3,n,y,y,36,29,1,9/9/2020,slightly green
333,3,n,y,y,29,23,0,9/9/2020,
334,3,n,n,,,,,9/9/2020,
335,3,n,n,,,,,9/9/2020,
336,3,n,y,y,6,6,0,9/9/2020,
337,3,n,y,y,6,6,2,9/9/2020,
338,3,n,y,y,27,11,0,9/9/2020,
339,3,n,n,,,,,9/9/2020,
340,3,n,n,,,,,9/9/2020,
341,3,n,n,,,,,9/9/2020,
342,3,n,x,,,,,9/9/2020,tube missing
343,3,n,n,,,,,9/9/2020,
344,3,n,y,y,9,7,0,9/9/2020,
345,3,n,n,,,,,9/9/2020,
346,3,n,n,,,,,9/9/2020,
347,3,n,n,,,,,9/9/2020,
348,3,n,n,,,,,9/9/2020,
349,3,n,n,,,,,9/9/2020,
350,3,n,n,,,,,9/9/2020,
351,3,n,y,y,4,4,0,9/9/2020,
352,3,n,n,,,,,9/9/2020,
353,3,n,n,,,,,9/9/2020,
354,3,n,x,,,,,9/9/2020,tube missing
355,3,n,n,,,,,9/9/2020,
356,3,n,n,,,,,9/9/2020,
357,3,n,n,,,,,9/9/2020,
358,3,n,y,y,34,22,0,9/9/2020,
359,3,n,n,,,,,9/9/2020,
360,3,n,n,,,,,9/9/2020,
361,3,n,n,,,,,9/9/2020,
362,3,n,y,y,35,25,0,9/9/2020,
363,3,n,y,n,0,,,9/9/2020,"sad, small/partial plant"
364,3,n,n,,,,,9/9/2020,
365,3,n,y,y,18,17,0,9/9/2020,
366,3,n,n,,,,,9/9/2020,
367,3,n,y,y,10,4,0,9/9/2020,
368,3,n,n,,,,,9/9/2020,
645,7,y,n,,,,,9/9/2020,
646,7,y,n,,,,,9/9/2020,
647,7,y,n,,,,,9/9/2020,
648,7,y,n,,,,,9/9/2020,
650,7,y,n,,,,,9/9/2020,
651,7,y,y,y,7,10,2,9/9/2020,
652,7,y,n,,,,,9/9/2020,
653,7,y,n,,,,,9/9/2020,
654,7,y,n,,,,,9/9/2020,
655,7,y,n,,,,,9/9/2020,
656,7,y,y,y,7,5,0,9/9/2020,
657,7,y,n,,,,,9/9/2020,
658,7,y,n,,,,,9/9/2020,
659,7,y,y,n,0,,,9/9/2020,"tiny, immature plant, still a bit green"
660,7,y,n,,,,,9/9/2020,
661,7,y,n,,,,,9/9/2020,
662,7,y,n,,,,,9/9/2020,
663,7,y,n,,,,,9/9/2020,
664,7,y,n,,,,,9/9/2020,
665,7,y,n,,,,,9/9/2020,
666,7,y,n,,,,,9/9/2020,
667,7,y,n,,,,,9/9/2020,
668,7,y,n,,,,,9/9/2020,
669,7,y,n,,,,,9/9/2020,
670,7,y,y,y,7,7,0,9/9/2020,
671,7,y,n,,,,,9/9/2020,
672,7,y,n,,,,,9/9/2020,
673,7,y,n,,,,,9/9/2020,
674,7,y,n,,,,,9/9/2020,
675,7,y,n,,,,,9/9/2020,
676,7,y,n,,,,,9/9/2020,
677,7,y,y,y,6,5,2,9/9/2020,
678,7,y,y,y,4,2,0,9/9/2020,"still green, 3 seeds in top glume"
679,7,y,y,y,4,4,0,9/9/2020,
680,7,y,y,n,0,2,3,9/9/2020,still green
681,7,y,n,,,,,9/9/2020,
682,7,y,n,,,,,9/9/2020,
683,7,y,n,,,,,9/9/2020,
684,7,y,n,,,,,9/9/2020,
685,7,y,n,,,,,9/9/2020,
686,7,y,n,,,,,9/9/2020,
687,7,y,n,,,,,9/9/2020,
688,7,y,n,,,,,9/9/2020,
689,7,y,y,n,0,3,0,9/9/2020,
690,7,y,n,,,,,9/9/2020,
139,10,n,n,,,,,9/3/2020,
140,10,n,n,,,,,9/3/2020,
141,10,n,y,y,28,14,0,9/3/2020,
142,10,n,n,,,,,9/3/2020,
143,10,n,y,y,59,45,0,9/3/2020,
144,10,n,y,y,53,38,0,9/3/2020,
145,10,n,x,,,,,9/3/2020,tube missing
146,10,n,n,,,,,9/3/2020,
147,10,n,y,y,29,18,0,9/3/2020,
148,10,n,n,,,,,9/3/2020,
149,10,n,y,y,35,29,0,9/3/2020,
150,10,n,y,y,16,8,0,9/3/2020,
151,10,n,n,,,,,9/3/2020,
152,10,n,n,,,,,9/3/2020,
153,10,n,x,,,,,9/3/2020,tube missing
154,10,n,n,,,,,9/3/2020,
155,10,n,n,,,,,9/3/2020,
156,10,n,y,y,25,16,0,9/3/2020,
157,10,n,n,,,,,9/3/2020,
158,10,n,n,,,,,9/3/2020,
159,10,n,n,,,,,9/3/2020,
160,10,n,y,y,3,2,0,9/3/2020,
161,10,n,y,y,42,22,0,9/3/2020,
162,10,n,n,,,,,9/3/2020,
163,10,n,n,,,,,9/3/2020,
164,10,n,n,,,,,9/3/2020,
165,10,n,n,,,,,9/3/2020,
166,10,n,x,,,,,9/3/2020,tube missing
167,10,n,n,,,,,9/3/2020,
168,10,n,y,y,7,8,0,9/3/2020,
169,10,n,y,y,7,7,0,9/3/2020,
170,10,n,y,y,55,40,5,9/3/2020,
171,10,n,n,,,,,9/3/2020,
172,10,n,y,y,6,6,0,9/3/2020,
173,10,n,n,,,,,9/3/2020,
174,10,n,y,y,40,35,3,9/3/2020,a little green
175,10,n,n,,,,,9/3/2020,
176,10,n,n,,,,,9/3/2020,
177,10,n,n,,,,,9/3/2020,
178,10,n,n,,,,,9/3/2020,
179,10,n,n,,,,,9/3/2020,
180,10,n,n,,,,,9/3/2020,
181,10,n,y,y,112,67,5,9/3/2020,a little green
182,10,n,y,y,55,46,0,9/3/2020,
183,10,n,y,y,14,11,1,9/3/2020,
184,10,n,n,,,,,9/3/2020,
507,5,n,n,,,,,9/10/2020,
508,5,n,y,y,34,24,4,9/10/2020,still green
509,5,n,y,y,88,53,2,9/10/2020,some still green
510,5,n,n,,,,,9/10/2020,
511,5,n,y,y,21,12,0,9/10/2020,
512,5,n,n,,,,,9/10/2020,
513,5,n,n,,,,,9/10/2020,
514,5,n,n,,,,,9/10/2020,
515,5,n,n,,,,,9/10/2020,
516,5,n,n,,,,,9/10/2020,
517,5,n,y,,24,18,0,9/10/2020,
518,5,n,n,,,,,9/10/2020,
519,5,n,n,,,,,9/10/2020,
520,5,n,n,,,,,9/10/2020,
521,5,n,n,,,,,9/10/2020,
522,5,n,y,y,21,14,2,9/10/2020,
523,5,n,n,,,,,9/10/2020,
524,5,n,n,,,,,9/10/2020,
525,5,n,x,,,,,9/10/2020,no plant in envelope
526,5,n,n,,,,,9/10/2020,
527,5,n,n,,,,,9/10/2020,
528,5,n,n,,,,,9/10/2020,
529,5,n,n,,,,,9/10/2020,
530,5,n,n,,,,,9/10/2020,
531,5,n,y,y,19,12,2,9/10/2020,
532,5,n,n,,,,,9/10/2020,
533,5,n,n,,,,,9/10/2020,
534,5,n,n,,,,,9/10/2020,
535,5,n,n,,,,,9/10/2020,
536,5,n,n,,,,,9/10/2020,
537,5,n,y,y,35,26,1,9/10/2020,
538,5,n,n,,,,,9/10/2020,
539,5,n,y,y,19,17,0,9/10/2020,
540,5,n,y,y,39,22,4,9/10/2020,
541,5,n,n,,,,,9/10/2020,
542,5,n,n,,,,,9/10/2020,
543,5,n,n,,,,,9/10/2020,
544,5,n,n,,,,,9/10/2020,
545,5,n,y,y,4,4,0,9/10/2020,
546,5,n,y,y,14,11,0,9/10/2020,
547,5,n,y,y,33,21,0,9/10/2020,
548,5,n,y,y,10,10,0,9/10/2020,
549,5,n,y,y,10,10,0,9/10/2020,
550,5,n,n,,,,,9/10/2020,
551,5,n,n,,,,,9/10/2020,
552,5,n,n,,,,,9/10/2020,
599,6,n,n,,,,,9/3/2020,
600,6,n,n,,,,,9/3/2020,
601,6,n,n,,,,,9/3/2020,
602,6,n,y,y,3,4,0,9/3/2020,
603,6,n,n,,,,,9/3/2020,
604,6,n,n,,,,,9/3/2020,
605,6,n,n,,,,,9/3/2020,
606,6,n,n,,,,,9/3/2020,
607,6,n,y,y,24,13,0,9/3/2020,
608,6,n,x,,,,,9/3/2020,tube missing
609,6,n,y,y,4,4,0,9/3/2020,
610,6,n,y,y,15,10,1,9/3/2020,
611,6,n,n,,,,,9/3/2020,
612,6,n,n,,,,,9/3/2020,
613,6,n,n,,,,,9/3/2020,
614,6,n,n,,,,,9/3/2020,
615,6,n,y,y,46,29,3,9/3/2020,
616,6,n,n,,,,,9/3/2020,
617,6,n,y,y,21,16,0,9/3/2020,
618,6,n,n,,,,,9/3/2020,
619,6,n,y,y,62,47,5,9/3/2020,
620,6,n,y,y,25,24,3,9/3/2020,still green
621,6,n,n,,,,,9/3/2020,
622,6,n,y,y,42,33,0,9/3/2020,
623,6,n,n,,,,,9/3/2020,
624,6,n,y,y,10,8,0,9/3/2020,
625,6,n,n,,,,,9/3/2020,
626,6,n,y,y,42,24,0,9/3/2020,3 addition glumes that looked undeveloped
627,6,n,n,,,,,9/3/2020,
628,6,n,x,,,,,9/3/2020,tube missing
629,6,n,y,y,25,16,1,9/3/2020,
630,6,n,n,,,,,9/3/2020,
631,6,n,n,,,,,9/3/2020,
632,6,n,n,,,,,9/3/2020,
633,6,n,n,,,,,9/3/2020,
634,6,n,n,,,,,9/3/2020,
635,6,n,n,,,,,9/3/2020,
636,6,n,n,,,,,9/3/2020,
637,6,n,y,y,15,12,1,9/3/2020,
638,6,n,n,,,,,9/3/2020,
639,6,n,n,,,,,9/3/2020,
640,6,n,n,,,,,9/3/2020,
641,6,n,n,,,,,9/3/2020,
642,6,n,n,,,,,9/3/2020,
643,6,n,n,,,,,9/3/2020,
644,6,n,y,y,32,28,0,9/3/2020,
93,10,y,n,,,,,9/3/2020,
94,10,y,n,,,,,9/3/2020,
95,10,y,n,,,,,9/3/2020,
96,10,y,n,,,,,9/3/2020,
97,10,y,n,,,,,9/3/2020,
98,10,y,y,y,4,4,0,9/3/2020,
99,10,y,n,,,,,9/3/2020,
100,10,y,n,,,,,9/3/2020,
101,10,y,n,,,,,9/3/2020,
102,10,y,n,,,,,9/3/2020,
103,10,y,n,,,,,9/3/2020,
104,10,y,n,,,,,9/3/2020,
105,10,y,n,,,,,9/3/2020,
106,10,y,n,,,,,9/3/2020,
107,10,y,n,,,,,9/3/2020,
108,10,y,n,,,,,9/3/2020,
109,10,y,n,,,,,9/3/2020,
110,10,y,n,,,,,9/3/2020,
111,10,y,n,,,,,9/3/2020,
112,10,y,n,,,,,9/3/2020,
113,10,y,n,,,,,9/3/2020,
114,10,y,n,,,,,9/3/2020,
115,10,y,n,,,,,9/3/2020,
116,10,y,n,,,,,9/3/2020,
117,10,y,n,,,,,9/3/2020,
118,10,y,n,,,,,9/3/2020,
119,10,y,n,,,,,9/3/2020,
120,10,y,y,n,0,2,0,9/3/2020,sad/small/partial plant
121,10,y,y,n,0,0,0,9/3/2020,sad/partial plant
122,10,y,y,y,6,6,0,9/3/2020,
123,10,y,n,,,,,9/3/2020,
124,10,y,n,,,,,9/3/2020,
125,10,y,y,y,2,3,0,9/3/2020,
126,10,y,n,,,,,9/3/2020,
127,10,y,n,,,,,9/3/2020,
128,10,y,n,,,,,9/3/2020,
129,10,y,n,,,,,9/3/2020,
130,10,y,n,,,,,9/3/2020,
131,10,y,y,n,0,5,0,9/3/2020,
132,10,y,n,,,,,9/3/2020,
133,10,y,n,,,,,9/3/2020,
134,10,y,n,,,,,9/3/2020,
135,10,y,n,,,,,9/3/2020,
136,10,y,y,y,11,6,0,9/3/2020,
137,10,y,n,,,,,9/3/2020,
138,10,y,n,,,,,9/3/2020,
829,9,y,y,y,11,10,0,9/2/2020,
830,9,y,n,,,,,9/2/2020,
831,9,y,n,,,,,9/2/2020,
832,9,y,y,y,16,10,1,9/2/2020,
833,9,y,n,,,,,9/2/2020,
834,9,y,n,,,,,9/2/2020,
835,9,y,n,,,,,9/2/2020,
836,9,y,n,,,,,9/2/2020,
837,9,y,n,,,,,9/2/2020,
838,9,y,n,,,,,9/2/2020,
839,9,y,n,,,,,9/2/2020,
840,9,y,n,,,,,9/2/2020,
841,9,y,n,,,,,9/2/2020,
842,9,y,y,y,9,9,0,9/2/2020,
843,9,y,n,,,,,9/2/2020,
844,9,y,n,,,,,9/2/2020,
845,9,y,n,,,,,9/2/2020,
846,9,y,n,,,,,9/2/2020,
847,9,y,y,y,5,6,0,9/2/2020,
848,9,y,n,,,,,9/2/2020,
849,9,y,n,,,,,9/2/2020,
850,9,y,n,,,,,9/2/2020,
851,9,y,y,y,9,9,0,9/2/2020,
852,9,y,n,,,,,9/2/2020,
853,9,y,n,,,,,9/2/2020,
854,9,y,n,,,,,9/2/2020,
855,9,y,n,,,,,9/2/2020,
856,9,y,n,,,,,9/2/2020,
857,9,y,n,,,,,9/2/2020,
858,9,y,n,,,,,9/2/2020,
859,9,y,n,,,,,9/2/2020,
860,9,y,n,,,,,9/2/2020,
861,9,y,y,y,11,6,0,9/2/2020,
862,9,y,y,y,10,10,0,9/2/2020,
863,9,y,n,,,,,9/2/2020,
864,9,y,y,y,5,5,0,9/2/2020,
865,9,y,n,,,,,9/2/2020,
866,9,y,y,y,1,2,0,9/2/2020,
867,9,y,n,,,,,9/2/2020,
868,9,y,n,,,,,9/2/2020,
869,9,y,n,,,,,9/2/2020,
870,9,y,n,,,,,9/2/2020,
871,9,y,n,,,,,9/2/2020,
872,9,y,y,y,7,7,0,9/2/2020,
